4.69,4.78,4.81,5.01,6.07,7.07,7.89,8.65,9.97,10.65,
4.75,4.75,4.78,4.72,4.78,4.75,4.75,4.72,4.81,4.99,
5.95,5.81,5.43,5.07,4.99,4.75,4.63,4.87,4.72,4.90,
8.48,7.45,6.95,6.57,6.28,6.07,5.92,6.07,5.63,5.40,
12.08,11.82,11.11,10.59,9.91,9.35,8.48,7.62,7.18,6.69,
9.79,10.76,11.38,11.85,11.88,11.94,11.94,11.55,11.00,10.35,
5.63,5.75,6.69,7.51,8.50,9.30,10.50,11.09,11.70,12.02,
5.48,5.51,5.54,5.57,5.54,5.43,5.57,5.63,6.36,7.45,
6.10,5.72,5.75,5.43,5.45,5.57,5.60,5.69,5.66,5.48,
7.68,7.30,6.83,6.74,6.69,6.77,6.36,6.07,5.66,5.60,
12.05,11.35,10.76,9.97,9.35,8.30,7.77,7.36,7.10,6.92,
12.14,12.61,12.61,12.79,12.73,12.40,11.85,11.20,10.47,9.88,
7.51,8.36,9.24,9.85,11.35,11.91,12.76,12.73,13.05,13.05,
6.28,6.33,6.33,6.33,6.33,6.72,7.68,8.48,9.41,10.21,
6.48,6.45,6.45,6.51,6.33,6.45,6.54,6.57,6.36,6.51,
7.65,7.51,7.54,7.33,7.10,6.66,6.57,6.39,6.28,6.30,
11.35,10.62,10.06,9.06,8.45,8.15,8.01,7.71,7.83,7.65,
13.64,13.55,13.52,13.05,12.43,11.79,11.06,10.50,9.59,8.89,
10.50,11.41,12.52,13.20,13.70,13.87,13.64,13.72,13.26,12.73,
7.13,7.24,7.51,8.36,9.27,10.09,10.97,12.43,12.96,13.46,
7.16,7.18,7.21,7.21,7.39,7.45,7.27,7.24,7.51,8.39,
8.09,7.65,7.48,7.42,7.33,7.24,7.39,7.36,7.30,7.36,
10.03,9.35,9.00,8.86,8.48,8.48,8.39,8.09,7.77,7.54,
14.28,13.58,12.82,12.29,11.38,10.53,9.88,9.27,8.94,8.83,
13.90,14.40,14.72,14.81,14.78,14.43,14.02,13.34,12.49,12.02,
9.15,10.15,11.03,11.82,13.31,13.87,14.40,14.75,14.69,14.72,
8.36,8.21,8.24,8.27,8.27,8.80,9.77,10.85,11.67,12.67,
8.21,8.21,8.24,8.21,8.21,8.30,8.36,8.27,8.45,8.48,
9.65,9.44,9.47,9.18,8.91,8.65,8.36,8.48,8.36,8.48,
13.14,12.35,11.47,10.70,10.29,9.97,9.62,9.62,9.65,9.27,
15.72,15.69,15.48,14.84,14.13,13.46,13.02,12.26,11.03,10.65,
13.02,14.31,15.01,15.48,15.57,15.87,15.66,15.57,15.01,14.16,
9.21,9.33,10.23,11.23,12.20,13.08,14.55,15.16,15.60,15.98,
9.12,9.24,9.18,9.24,9.33,9.38,9.30,9.62,10.53,11.64,
9.79,9.47,9.44,9.41,9.50,9.44,9.53,9.50,9.65,9.56,
11.23,10.88,10.79,10.47,10.73,10.29,9.79,9.65,9.53,9.56,
15.25,14.46,13.84,13.08,12.23,11.61,11.23,10.88,10.76,10.79,
16.57,16.74,16.57,16.39,15.95,15.16,14.66,13.87,13.02,12.17,
13.34,14.13,15.57,16.01,16.51,16.89,16.86,16.89,16.48,15.92,
10.38,10.29,10.47,11.64,12.55,13.58,14.52,15.69,16.36,16.69,
10.44,10.38,10.35,10.53,10.38,10.56,10.53,10.85,12.02,12.99,
10.73,10.62,10.50,10.29,10.35,10.59,10.44,10.50,10.56,10.56,
12.14,11.70,11.82,11.82,11.23,11.00,10.76,10.47,10.65,10.62,
15.25,14.46,13.52,12.90,12.49,12.17,11.85,11.94,11.76,11.35,
17.98,17.80,17.16,16.72,15.98,15.28,14.75,13.64,12.84,12.61,
16.39,16.95,17.57,17.89,18.01,17.86,17.83,17.18,16.54,15.95,
11.61,12.29,13.49,14.34,15.13,16.57,17.36,17.95,17.98,18.24,
11.64,11.55,11.47,11.58,11.61,11.73,12.70,13.64,14.66,15.43,
11.67,11.70,11.82,11.64,11.85,11.82,11.70,11.96,11.70,11.73,
12.99,12.99,12.52,12.17,11.91,11.70,11.73,11.82,11.79,11.91,
15.34,14.28,13.64,13.49,13.17,13.05,13.11,12.58,12.32,11.94,
18.53,17.98,17.33,16.74,16.04,15.19,14.37,13.87,13.52,13.26,
18.71,18.83,19.06,19.15,19.15,18.77,18.09,17.33,16.74,16.16,
14.08,15.01,16.04,17.18,18.04,18.80,19.24,19.21,19.27,19.30,
12.76,12.67,12.70,12.96,13.23,14.37,15.31,16.39,17.68,18.30,
12.76,12.76,12.79,12.76,12.79,12.76,12.90,12.87,12.82,13.40,
14.11,13.43,13.28,13.14,12.93,12.90,13.05,12.96,13.11,13.08,
15.10,14.57,14.31,14.22,14.05,14.02,13.67,13.26,13.14,12.93,
19.00,18.24,17.42,16.89,15.95,15.16,14.78,14.55,14.16,14.52,
20.12,20.32,20.15,20.15,19.53,18.77,18.24,17.62,16.86,15.92,
16.80,17.57,18.89,19.65,20.18,20.23,20.56,20.38,20.23,19.79,
13.90,14.02,13.99,14.93,15.81,16.89,17.80,19.12,19.71,20.29,
14.05,13.90,14.11,14.13,14.02,14.11,14.22,14.25,15.28,16.25,
14.46,14.19,14.02,14.05,14.16,14.16,14.22,14.22,14.13,14.28,
15.75,15.48,15.40,15.37,15.19,14.66,14.46,14.40,14.34,14.28,
19.18,18.53,17.54,16.74,16.16,15.84,15.66,15.48,15.63,15.19,
21.50,21.41,21.11,20.38,19.79,19.06,18.39,17.51,16.77,16.19,
19.68,20.32,21.20,21.52,21.58,21.73,21.58,21.00,20.65,19.77,
15.28,15.69,16.77,17.80,18.86,19.97,20.59,21.32,21.61,21.79,
15.22,15.10,15.22,15.28,15.07,15.28,15.92,16.95,18.04,18.77,
15.45,15.16,15.43,15.25,15.31,15.40,15.31,15.43,15.25,15.48,
16.54,16.48,16.39,16.01,15.51,15.51,15.43,15.25,15.40,15.45,
19.15,18.09,17.62,16.95,16.83,16.74,16.69,16.42,16.04,15.69,
22.40,21.88,21.26,20.47,19.85,19.00,18.06,17.60,17.16,16.98,
21.96,22.46,22.70,22.96,22.76,22.52,21.85,21.23,20.73,19.88,
17.13,18.30,19.15,19.97,21.52,22.08,22.52,22.70,22.82,22.82,
16.25,16.13,16.13,16.45,16.48,17.51,18.36,19.38,20.53,21.61,
16.19,16.28,16.33,16.22,16.30,16.33,16.33,16.45,16.48,16.60,
17.57,17.16,16.54,16.57,16.51,16.45,16.33,16.28,16.42,16.45,
18.62,18.04,17.83,17.42,17.48,17.45,16.98,16.66,16.45,16.36,
22.40,21.73,21.14,20.44,19.44,18.65,18.21,17.68,17.65,17.71,
23.37,23.46,23.55,23.49,22.99,22.29,21.76,21.11,20.21,19.33,
19.74,20.35,21.64,22.67,23.23,23.64,23.58,23.64,23.55,22.90,
17.04,16.92,17.10,17.51,18.80,19.77,20.53,22.02,22.70,23.23,
17.04,17.01,16.86,16.95,17.10,16.95,16.98,17.07,17.86,18.91,
17.45,17.13,17.01,16.92,16.77,16.95,16.83,16.86,17.13,16.92,
18.56,18.18,17.98,18.12,17.83,17.33,17.13,16.86,16.80,17.07,
21.79,21.14,20.26,19.38,18.74,18.33,18.18,17.92,18.18,17.83,
23.90,23.84,23.61,23.05,22.46,21.73,21.06,20.15,19.47,18.80,
21.29,22.58,23.28,23.70,23.99,23.99,23.96,23.70,23.05,22.40,
17.48,17.51,18.74,19.62,20.53,21.73,22.58,23.37,23.84,23.84,
17.27,17.24,17.42,17.27,17.39,17.21,17.51,18.89,19.71,20.70,
17.39,17.30,17.27,17.27,17.33,17.30,17.24,17.45,17.33,17.27,
18.36,18.30,18.30,17.89,17.42,17.33,17.18,17.27,17.24,17.16,
21.03,20.00,19.47,18.83,18.62,18.36,18.48,18.21,17.89,17.60,
24.11,23.72,22.93,22.23,21.70,21.03,19.88,19.35,18.77,18.50,
23.40,23.99,24.11,24.40,24.28,24.08,23.52,23.02,22.23,21.52,
18.33,19.30,20.41,21.14,22.55,23.14,23.70,24.02,24.02,24.13,
17.54,17.45,17.45,17.60,17.57,18.42,19.24,20.65,21.41,22.79,
17.33,17.24,17.51,17.30,17.48,17.60,17.57,17.45,17.62,17.65,
18.59,18.15,17.83,17.62,17.36,17.39,17.42,17.42,17.48,17.48,
19.71,19.21,18.74,18.53,18.42,18.48,18.15,17.77,17.45,17.42,
23.52,22.70,22.14,21.35,20.59,19.71,19.15,18.89,18.53,18.50,
24.08,24.16,24.25,24.19,23.81,23.31,22.61,21.88,21.32,20.38,
20.15,21.17,22.14,23.17,23.87,24.08,24.08,24.28,24.16,23.72,
17.65,17.54,17.42,17.98,19.09,20.12,21.17,22.35,22.99,23.72,
17.54,17.45,17.62,17.48,17.45,17.62,17.51,17.74,18.27,19.15,
18.15,17.60,17.60,17.45,17.39,17.54,17.54,17.48,17.57,17.60,
18.94,18.74,18.50,18.42,18.27,17.86,17.60,17.62,17.48,17.45,
22.35,21.67,20.94,19.94,19.33,18.94,18.59,18.48,18.42,18.04,
24.49,24.19,24.13,23.81,22.93,22.29,21.55,20.79,19.91,19.18,
21.61,22.96,23.49,23.99,24.16,24.19,24.22,24.05,23.43,22.84,
17.68,17.71,18.83,19.77,20.88,21.91,22.90,23.64,24.16,24.13,
17.51,17.48,17.42,17.54,17.45,17.60,17.83,18.89,19.79,20.88,
17.57,17.45,17.45,17.48,17.54,17.60,17.51,17.65,17.71,17.60,
18.62,18.42,18.62,18.06,17.57,17.45,17.30,17.39,17.42,17.39,
21.17,20.38,19.68,19.12,18.80,18.48,18.45,18.59,17.98,17.57,
24.31,23.81,23.17,22.58,21.88,21.26,20.23,19.44,19.00,18.77,
23.14,23.99,24.28,24.31,24.43,24.25,23.81,23.14,22.32,21.91,
18.15,19.30,20.32,21.17,22.67,23.23,23.96,24.28,24.16,24.13,
17.74,17.54,17.57,17.62,17.68,18.48,19.47,20.50,21.50,22.70,
17.45,17.51,17.45,17.60,17.60,17.51,17.48,17.65,17.48,17.77,
18.65,18.36,18.04,17.45,17.45,17.51,17.45,17.60,17.51,17.60,
19.88,19.21,18.71,18.68,18.45,18.50,18.24,17.74,17.57,17.30,
23.58,22.93,22.11,21.44,20.65,19.77,19.09,18.77,18.45,18.59,
24.13,24.19,24.37,24.34,23.81,23.34,22.70,22.02,21.29,20.32,
20.06,21.06,22.17,22.96,23.90,24.22,24.46,24.28,24.34,23.90,
17.60,17.54,17.51,17.83,19.15,20.09,21.06,22.11,22.93,23.90,
17.65,17.42,17.54,17.60,17.42,17.60,17.62,17.48,18.18,19.24,
18.06,17.65,17.51,17.45,17.27,17.45,17.39,17.39,17.45,17.39,
19.12,18.80,18.65,18.39,18.50,17.83,17.71,17.60,17.27,17.48,
22.40,21.82,21.17,20.03,19.47,18.97,18.62,18.53,18.39,18.27,
24.31,24.25,24.16,23.61,23.11,22.40,21.52,20.91,20.09,19.56,
21.26,22.70,23.37,23.93,24.13,24.22,24.16,24.05,23.55,22.87,
17.57,17.68,18.42,19.65,20.47,21.17,22.70,23.46,23.84,24.19,
17.51,17.36,17.60,17.54,17.48,17.57,17.68,18.56,19.74,20.76,
17.71,17.42,17.21,17.48,17.45,17.27,17.39,17.45,17.60,17.54,
18.48,18.36,18.53,18.06,17.68,17.54,17.39,17.33,17.39,17.33,
21.35,20.38,19.68,19.06,18.71,18.48,18.39,18.50,18.09,17.54,
24.37,23.90,23.34,22.52,21.91,21.09,20.26,19.56,18.97,18.71,
23.14,23.81,24.13,24.31,24.19,24.22,23.70,23.17,22.52,21.85,
18.04,19.06,20.06,21.11,22.35,22.93,23.84,23.96,24.11,24.25,
17.51,17.42,17.57,17.57,17.74,18.12,19.24,20.35,21.03,22.43,
17.42,17.30,17.24,17.45,17.30,17.48,17.57,17.48,17.60,17.57,
18.50,18.30,17.86,17.71,17.39,17.39,17.33,17.33,17.39,17.27,
19.88,19.30,18.74,18.50,18.42,18.39,18.09,17.71,17.39,17.42,
23.58,22.64,22.17,21.50,20.65,19.79,19.12,18.68,18.56,18.33,
23.93,24.22,24.08,24.16,24.02,23.40,22.61,21.99,21.20,20.41,
19.85,20.73,21.61,22.90,23.52,23.96,24.13,24.22,24.28,23.70,
17.54,17.57,17.48,17.77,18.94,19.97,20.85,21.88,22.84,23.58,
17.42,17.36,17.48,17.48,17.57,17.42,17.36,17.48,17.89,19.06,
17.98,17.54,17.48,17.33,17.16,17.30,17.42,17.24,17.36,17.30,
19.03,18.77,18.36,18.27,18.30,17.86,17.65,17.45,17.18,17.36,
22.26,21.67,21.03,19.94,19.35,18.83,18.56,18.42,18.45,18.06,
24.31,24.28,23.93,23.64,22.87,22.20,21.70,20.85,19.85,19.47,
21.14,22.55,23.37,23.75,24.16,24.16,24.08,23.93,23.37,22.73,
17.57,17.62,18.45,19.50,20.56,21.29,22.70,23.37,23.87,24.05,
17.42,17.42,17.39,17.39,17.39,17.45,17.65,18.45,19.56,20.59,
17.48,17.24,17.21,17.33,17.48,17.33,17.42,17.45,17.33,17.51,
18.45,18.30,18.36,17.95,17.54,17.33,17.18,17.13,17.33,17.30,
21.20,20.32,19.50,19.18,18.59,18.56,18.42,18.36,18.01,17.45,
24.16,23.72,23.02,22.49,21.94,21.00,20.12,19.41,18.91,18.65,
23.08,23.84,23.93,24.13,24.11,24.02,23.64,22.93,22.40,21.79,
17.98,19.06,20.23,21.03,22.26,23.02,23.64,23.84,24.13,24.11,
17.57,17.36,17.27,17.60,17.51,18.24,19.41,20.35,21.11,22.49,
17.33,17.21,17.16,17.36,17.30,17.21,17.39,17.45,17.33,17.54,
18.36,18.01,17.74,17.33,17.21,17.16,17.18,17.30,17.42,17.18,
19.79,19.21,18.56,18.56,18.42,18.27,18.06,17.65,17.33,17.21,
23.43,22.52,22.02,21.32,20.41,19.56,19.09,18.62,18.48,18.24,
23.75,24.11,24.08,24.05,23.72,23.17,22.43,21.88,21.20,20.21,
19.71,20.56,21.61,22.64,23.61,23.78,24.05,24.08,23.93,23.49,
17.36,17.45,17.27,17.62,18.91,19.77,20.88,21.88,22.87,23.49,
17.33,17.33,17.33,17.27,17.36,17.33,17.33,17.30,17.83,19.00,
17.92,17.39,17.16,17.18,17.16,17.21,17.24,17.24,17.33,17.24,
18.97,18.59,18.18,18.39,18.24,17.62,17.39,17.27,17.07,17.18,
22.20,21.61,21.00,19.97,19.15,18.71,18.48,18.12,18.27,18.06,
23.96,24.02,23.90,23.46,22.64,22.23,21.38,20.70,19.74,19.21,
21.06,22.32,23.05,23.55,23.84,24.05,23.87,23.78,23.23,22.49,
17.51,17.51,18.42,19.33,20.41,21.03,22.58,23.34,23.75,24.02,
17.30,17.45,17.30,17.30,17.30,17.36,17.48,18.30,19.41,20.26,
17.48,17.24,17.07,17.24,17.33,17.16,17.24,17.21,17.16,17.39,
18.48,18.30,18.18,17.89,17.39,17.16,17.18,17.13,17.13,17.10,
21.26,20.29,19.38,18.97,18.62,18.24,18.24,18.30,17.80,17.60,
24.02,23.75,23.11,22.40,21.73,21.00,20.29,19.53,18.71,18.45,
22.67,23.43,23.84,24.02,23.93,23.87,23.58,22.90,22.32,21.64,
17.65,18.74,19.82,20.65,21.99,22.87,23.55,23.84,23.96,24.08,
17.36,17.21,17.24,17.45,17.36,17.95,18.91,20.03,20.97,22.23,
17.10,17.21,17.18,17.10,17.27,17.33,17.21,17.21,17.27,17.39,
18.24,17.98,17.65,17.33,17.13,17.07,17.21,17.13,17.18,17.13,
19.71,19.18,18.53,18.48,18.21,18.15,18.06,17.65,17.30,17.10,
23.43,22.61,21.96,21.47,20.70,19.53,19.12,18.53,18.24,18.15,
23.55,23.87,24.05,23.90,23.70,23.20,22.55,21.94,21.17,20.32,
19.56,20.47,21.11,22.61,23.20,23.72,23.90,23.93,23.67,23.64,
17.27,17.21,17.27,17.54,18.36,19.50,20.50,21.41,22.64,23.37,
17.16,17.07,17.27,17.24,17.18,17.33,17.30,17.21,17.54,18.74,
17.71,17.45,17.21,17.04,17.04,17.21,17.10,17.18,17.21,17.04,
18.91,18.42,18.27,18.27,18.21,17.83,17.21,17.21,17.13,16.92,
22.26,21.67,20.82,19.94,19.12,18.65,18.27,18.18,18.24,18.06,
23.90,23.96,23.90,23.52,22.84,22.14,21.52,20.70,19.82,19.18,
20.82,22.11,22.93,23.55,23.49,23.81,23.81,23.70,23.20,22.61,
17.39,17.39,17.98,18.91,20.15,21.00,22.43,23.08,23.55,23.78,
17.13,17.13,17.16,17.27,17.27,17.13,17.24,18.09,19.18,20.12,
17.36,17.07,17.04,17.04,17.18,17.27,17.07,17.04,17.13,17.30,
18.21,18.09,18.21,17.80,17.42,17.24,17.04,16.89,16.98,17.10,
21.29,20.62,19.47,19.03,18.56,18.21,18.21,18.06,17.86,17.48,
23.93,23.75,23.05,22.40,21.79,21.03,20.21,19.47,18.77,18.36,
22.52,23.11,23.64,23.87,23.87,23.81,23.61,22.90,22.35,21.58,
17.48,18.56,19.44,20.50,21.55,22.61,23.26,23.70,23.78,23.90,
17.30,17.30,17.21,17.16,17.21,17.60,18.68,19.68,20.56,21.70,
17.07,16.95,17.07,16.95,17.10,17.13,17.07,17.13,17.27,17.18,
18.27,18.33,17.74,17.33,17.24,16.89,16.95,17.10,17.10,17.18,
19.85,19.24,18.53,18.27,18.30,18.06,18.06,17.65,17.30,17.10,
23.40,22.76,22.02,21.52,20.76,19.68,19.24,18.62,18.24,18.04,
23.37,23.64,23.87,23.90,23.72,23.28,22.58,21.82,21.29,20.59,
19.21,19.97,20.79,22.38,23.08,23.46,23.75,23.90,23.81,23.70,
17.04,17.07,17.24,17.27,17.83,19.00,20.18,20.79,22.23,22.90,
17.13,16.95,17.01,17.07,17.10,17.21,17.07,17.13,17.24,18.15,
17.86,17.39,17.07,16.89,16.89,16.89,16.92,17.04,17.10,17.07,
19.03,18.59,18.36,17.92,18.12,17.77,17.39,17.18,16.95,16.95,
22.35,21.76,20.94,20.15,19.38,18.74,18.27,18.24,18.04,18.04,
23.81,23.75,23.84,23.52,22.93,22.17,21.55,20.91,20.15,19.24,
20.62,21.55,22.49,23.28,23.52,23.75,23.70,23.67,23.40,22.73,
17.27,17.18,17.42,18.56,19.74,20.50,21.82,22.73,23.20,23.61,
17.16,17.04,17.04,17.01,17.04,17.10,17.10,17.51,18.65,19.62,
17.18,16.92,16.86,16.83,17.13,16.86,17.16,17.07,17.04,16.98,
18.30,18.01,17.92,17.92,17.54,17.07,16.98,16.98,16.77,16.89,
21.29,20.76,19.53,19.09,18.56,18.21,18.09,18.24,17.80,17.42,
23.87,23.49,23.20,22.46,21.73,21.23,20.47,19.33,18.83,18.45,
22.32,23.02,23.64,23.78,23.90,23.70,23.58,22.93,22.35,21.58,
17.13,18.09,19.18,19.97,20.88,22.35,22.87,23.46,23.67,23.81,
17.13,16.95,16.95,17.21,17.13,17.27,18.30,19.21,20.41,21.29,
16.83,16.95,16.98,16.86,16.92,16.86,16.86,16.98,16.92,17.13,
18.15,18.01,17.62,17.21,16.98,17.04,16.95,16.89,17.01,17.16,
19.77,19.12,18.65,18.09,18.09,18.06,18.04,17.51,17.13,16.89,
23.26,22.55,22.05,21.52,20.82,19.85,19.00,18.59,18.33,18.04,
23.20,23.55,23.58,23.64,23.61,23.26,22.46,21.96,21.17,20.53,
18.77,19.65,20.70,21.96,22.67,23.37,23.75,23.75,23.70,23.72,
17.13,16.98,17.01,17.13,17.60,18.71,19.85,20.65,22.17,22.82,
16.83,16.92,16.92,16.98,17.10,16.86,17.10,17.18,17.04,17.98,
17.71,17.33,16.92,16.98,16.95,16.86,16.95,16.89,16.86,16.86,
18.74,18.30,18.09,17.83,17.95,17.71,17.33,17.01,16.89,16.92,
22.20,21.58,20.82,20.09,19.24,18.53,18.21,18.01,17.83,17.95,
23.78,23.64,23.70,23.31,22.70,22.14,21.41,20.76,19.94,18.97,
20.35,21.47,22.29,23.14,23.55,23.67,23.78,23.64,23.31,22.52,
17.04,17.10,17.48,18.36,19.41,20.50,21.67,22.58,23.23,23.58,
16.89,16.95,16.86,17.01,17.04,16.92,17.07,17.42,18.48,19.71,
17.21,16.80,16.89,16.86,16.86,16.86,17.01,16.89,17.01,17.04,
18.18,17.89,17.98,17.74,17.42,17.01,16.86,16.69,16.80,16.89,
21.17,20.35,19.62,18.83,18.48,18.21,18.06,18.12,17.68,17.36,
23.67,23.55,22.96,22.32,21.67,20.97,20.29,19.30,18.68,18.27,
22.23,22.76,23.31,23.64,23.81,23.72,23.37,22.96,22.26,21.58,
17.13,18.04,18.91,20.09,20.91,22.17,22.96,23.43,23.52,23.70,
16.89,16.98,16.98,17.07,17.01,17.16,18.15,19.06,20.09,21.00,
16.77,16.83,16.72,16.77,16.83,16.80,16.95,16.92,16.92,16.95,
18.12,17.95,17.54,17.33,17.07,16.80,16.86,16.89,16.80,16.80,
19.94,19.24,18.56,18.12,18.01,17.83,17.98,17.54,16.98,16.86,
23.26,22.58,22.05,21.38,20.65,19.85,18.97,18.45,18.24,17.83,
23.23,23.46,23.52,23.78,23.52,23.08,22.64,21.73,21.11,20.44,
18.68,19.62,20.50,21.82,22.64,23.26,23.52,23.64,23.67,23.55,
17.04,16.98,16.92,16.92,17.71,18.68,19.62,20.62,21.94,22.73,
16.74,16.83,16.83,16.89,16.95,16.92,16.92,17.10,17.04,17.62,
17.65,17.30,16.83,16.77,16.80,16.74,16.80,16.80,16.74,16.72,
18.83,18.24,18.09,17.89,17.95,17.68,17.27,16.89,16.86,16.83,
22.14,21.47,20.94,20.00,19.12,18.59,18.06,17.92,17.89,17.80,
23.61,23.61,23.67,23.28,22.90,22.20,21.70,20.88,20.21,19.21,
20.06,20.94,22.17,22.84,23.28,23.43,23.58,23.55,23.17,22.67,
17.01,17.04,17.21,18.18,19.24,20.09,21.32,22.32,22.99,23.40,
16.89,16.69,16.77,16.92,16.74,16.95,16.89,17.04,18.30,19.21,
17.04,16.74,16.86,16.77,16.77,16.86,16.77,16.80,16.86,16.74,
18.12,17.95,17.92,17.92,17.33,16.86,16.83,16.74,16.60,16.80,
21.32,20.41,19.50,19.06,18.45,18.09,17.92,17.80,17.68,17.36,
23.55,23.37,23.08,22.52,21.67,21.11,20.50,19.38,18.74,18.24,
21.76,22.35,23.28,23.40,23.75,23.55,23.55,22.90,22.43,21.76,
17.04,17.45,18.62,19.62,20.47,21.88,22.43,23.20,23.34,23.55,
16.92,16.77,16.86,16.92,16.86,17.10,17.68,18.62,19.91,20.65,
16.77,16.54,16.77,16.83,16.69,16.72,16.63,16.80,16.86,16.74,
17.86,17.89,17.54,17.16,16.77,16.57,16.69,16.63,16.89,16.74,
20.03,19.03,18.48,18.18,17.83,17.68,17.83,17.39,17.10,16.83,
23.28,22.73,22.08,21.41,20.67,19.91,19.06,18.68,18.24,17.86,
22.90,23.34,23.58,23.61,23.49,23.11,22.55,21.91,21.35,20.67,
18.30,19.06,20.21,21.32,22.17,22.93,23.31,23.55,23.58,23.58,
16.89,16.69,16.74,16.83,17.07,18.27,19.30,20.23,21.44,22.17,
16.74,16.66,16.80,16.66,16.77,16.66,16.77,16.92,16.83,17.33,
17.74,17.30,16.95,16.69,16.63,16.63,16.63,16.77,16.72,16.63,
19.00,18.48,18.01,17.86,17.86,17.62,17.36,16.86,16.60,16.66,
22.38,21.67,21.03,20.35,19.27,18.71,18.15,17.77,17.71,17.68,
23.58,23.52,23.43,23.40,22.99,22.32,21.64,20.94,20.21,19.30,
19.94,20.62,21.94,22.70,23.26,23.34,23.55,23.37,23.17,22.67,
16.80,16.83,16.98,17.92,18.83,19.88,20.70,21.96,22.76,23.11,
16.72,16.66,16.66,16.72,16.83,16.69,16.80,17.07,17.95,19.00,
17.13,16.74,16.63,16.54,16.69,16.72,16.69,16.80,16.86,16.74,
18.21,17.77,17.74,17.74,17.33,16.98,16.69,16.60,16.60,16.74,
21.26,20.47,19.85,18.97,18.48,17.86,17.77,17.77,17.65,17.27,
23.64,23.49,23.11,22.64,21.76,21.20,20.44,19.41,18.89,18.24,
21.64,22.17,22.93,23.37,23.52,23.52,23.43,22.90,22.52,21.76,
16.89,17.30,18.45,19.44,20.41,21.73,22.35,23.11,23.26,23.40,
16.89,16.83,16.66,16.86,16.89,16.92,17.36,18.50,19.53,20.38,
16.72,16.51,16.57,16.54,16.60,16.69,16.60,16.72,16.77,16.69,
17.65,17.68,17.42,17.16,16.83,16.63,16.51,16.74,16.66,16.86,
20.18,18.97,18.56,18.09,17.80,17.65,17.74,17.33,16.98,16.77,
23.37,22.82,21.94,21.32,20.76,19.88,19.00,18.48,17.92,17.89,
22.67,23.17,23.40,23.58,23.37,23.20,22.67,21.79,21.23,20.44,
18.06,19.15,20.09,20.82,22.02,22.73,23.23,23.23,23.40,23.43,
16.66,16.83,16.74,16.77,17.10,18.06,19.12,20.18,21.09,21.96,
16.66,16.54,16.69,16.69,16.57,16.60,16.80,16.89,16.74,16.95,
17.71,17.36,16.86,16.77,16.66,16.45,16.66,16.69,16.57,16.69,
18.77,18.09,18.09,17.83,17.62,17.68,17.36,16.72,16.69,16.48,
22.32,21.73,21.06,20.38,19.38,18.71,18.12,17.74,17.57,17.74,
23.34,23.49,23.34,23.43,22.96,22.20,21.58,20.85,20.26,19.30,
19.62,20.26,21.94,22.46,23.08,23.31,23.34,23.46,23.34,22.76,
16.86,16.74,16.72,17.74,18.74,19.71,20.56,21.94,22.64,23.08,
16.54,16.48,16.63,16.74,16.66,16.72,16.66,16.89,17.74,18.68,
17.10,16.74,16.57,16.60,16.69,16.66,16.54,16.72,16.60,16.54,
18.04,17.77,17.60,17.71,17.16,16.86,16.66,16.54,16.54,16.39,
21.32,20.50,19.65,18.86,18.36,18.01,17.80,17.71,17.65,17.21,
23.52,23.37,22.93,22.40,21.73,21.20,20.41,19.41,18.86,18.30,
21.26,22.05,22.82,23.28,23.23,23.43,23.40,23.14,22.55,21.85,
16.72,17.04,18.27,19.15,20.15,21.32,22.08,23.05,23.28,23.34,
16.60,16.57,16.66,16.63,16.66,16.80,17.07,18.18,19.33,20.21,
16.63,16.54,16.39,16.60,16.72,16.57,16.66,16.66,16.74,16.77,
17.68,17.68,17.48,17.10,16.77,16.51,16.42,16.63,16.57,16.45,
20.23,19.12,18.53,18.12,17.80,17.68,17.71,17.33,17.04,16.69,
23.37,22.82,22.08,21.52,20.88,20.15,19.00,18.42,17.95,17.68,
22.61,23.08,23.31,23.34,23.43,23.02,22.64,22.05,21.47,20.67,
17.83,18.77,19.59,20.67,22.02,22.46,23.11,23.23,23.26,23.43,
16.63,16.54,16.74,16.80,16.80,17.83,18.86,19.74,20.62,21.99,
16.60,16.48,16.57,16.66,16.69,16.69,16.72,16.80,16.80,16.95,
17.57,17.27,16.77,16.48,16.54,16.42,16.57,16.57,16.48,16.60,
18.91,18.27,17.83,17.68,17.57,17.54,17.24,16.86,16.54,16.54,
22.38,21.64,21.11,20.35,19.18,18.59,18.04,17.86,17.60,17.45,
23.20,23.34,23.43,23.14,22.93,22.17,21.50,20.94,20.03,19.24,
19.38,20.29,21.41,22.32,22.96,23.31,23.46,23.37,23.31,22.76,
16.77,16.57,16.69,17.39,18.39,19.41,20.29,21.64,22.58,23.14,
16.39,16.57,16.57,16.63,16.66,16.57,16.74,16.83,17.48,18.65,
17.13,16.51,16.54,16.48,16.48,16.54,16.51,16.66,16.69,16.57,
18.01,17.65,17.42,17.71,17.24,16.89,16.66,16.42,16.39,16.39,
21.23,20.41,19.77,18.74,18.36,17.80,17.68,17.68,17.65,17.33,
23.43,23.34,22.90,22.43,21.73,20.97,20.38,19.41,18.71,18.12,
21.06,22.02,22.82,23.31,23.31,23.37,23.37,22.87,22.26,21.52,
16.69,17.04,18.01,19.09,20.12,21.23,22.02,22.84,23.11,23.17,
16.69,16.69,16.54,16.66,16.66,16.69,17.13,18.18,19.15,20.32,
